
> @mindware-blog/site@0.1.0 build C:\Users\jschi\OneDrive\Desktop\2025_portfolio\portfolio-os\apps\site
> next build

   ▲ Next.js 15.5.2
   - Environments: .env.local

   Creating an optimized production build ...
 ✓ Compiled successfully in 36.7s
   Skipping validation of types
   Skipping linting
   Collecting page data ...
[google-auth] SSL compatibility fix applied successfully { timestamp: '2025-10-07T13:58:01.014Z', service: 'google-calendar' }
[google-auth] SSL compatibility fix applied successfully { timestamp: '2025-10-07T13:58:01.299Z', service: 'google-calendar' }
[google-auth] SSL compatibility fix applied successfully { timestamp: '2025-10-07T13:58:01.316Z', service: 'google-calendar' }
[google-auth] SSL compatibility fix applied successfully { timestamp: '2025-10-07T13:58:01.342Z', service: 'google-calendar' }
 ⚠ Using edge runtime on a page currently disables static generation for that page
   Generating static pages (0/109) ...
   Generating static pages (27/109) 
   Generating static pages (54/109) 
   Generating static pages (81/109) 
[google-auth] SSL compatibility fix applied successfully { timestamp: '2025-10-07T13:58:12.271Z', service: 'google-calendar' }
 ✓ Generating static pages (109/109)
[google-auth] SSL compatibility fix applied successfully { timestamp: '2025-10-07T13:58:12.670Z', service: 'google-calendar' }
Dashboard API request failed for /publication: TypeError: fetch failed
    at async d.makeRequest (C:\Users\jschi\OneDrive\Desktop\2025_portfolio\portfolio-os\apps\site\.next\server\app\sitemap.xml\route.js:1:54202)
    at async o (C:\Users\jschi\OneDrive\Desktop\2025_portfolio\portfolio-os\apps\site\.next\server\app\sitemap.xml\route.js:67:800)
    at async p (C:\Users\jschi\OneDrive\Desktop\2025_portfolio\portfolio-os\apps\site\.next\server\app\sitemap.xml\route.js:67:953)
    at async R (C:\Users\jschi\OneDrive\Desktop\2025_portfolio\portfolio-os\apps\site\.next\server\app\sitemap.xml\route.js:1:20919)
    at async W (C:\Users\jschi\OneDrive\Desktop\2025_portfolio\portfolio-os\apps\site\.next\server\app\sitemap.xml\route.js:1:21570) {
  [cause]: [AggregateError: ] { code: 'ECONNREFUSED' }
}
Dashboard API not available, falling back to Hashnode: TypeError: fetch failed
    at async d.makeRequest (C:\Users\jschi\OneDrive\Desktop\2025_portfolio\portfolio-os\apps\site\.next\server\app\sitemap.xml\route.js:1:54202)
    at async o (C:\Users\jschi\OneDrive\Desktop\2025_portfolio\portfolio-os\apps\site\.next\server\app\sitemap.xml\route.js:67:800)
    at async p (C:\Users\jschi\OneDrive\Desktop\2025_portfolio\portfolio-os\apps\site\.next\server\app\sitemap.xml\route.js:67:953)
    at async R (C:\Users\jschi\OneDrive\Desktop\2025_portfolio\portfolio-os\apps\site\.next\server\app\sitemap.xml\route.js:1:20919)
    at async W (C:\Users\jschi\OneDrive\Desktop\2025_portfolio\portfolio-os\apps\site\.next\server\app\sitemap.xml\route.js:1:21570) {
  [cause]: [AggregateError: ] { code: 'ECONNREFUSED' }
}
Dashboard API request failed for /publication: TypeError: fetch failed
    at async d.makeRequest (C:\Users\jschi\OneDrive\Desktop\2025_portfolio\portfolio-os\apps\site\.next\server\chunks\8052.js:1:5740)
    at async l (C:\Users\jschi\OneDrive\Desktop\2025_portfolio\portfolio-os\apps\site\.next\server\chunks\8052.js:67:491)
    at async m (C:\Users\jschi\OneDrive\Desktop\2025_portfolio\portfolio-os\apps\site\.next\server\chunks\8052.js:67:644)
    at async u (C:\Users\jschi\OneDrive\Desktop\2025_portfolio\portfolio-os\apps\site\.next\server\app\blog\page.js:1:1084) {
  [cause]: [AggregateError: ] { code: 'ECONNREFUSED' }
}
Dashboard API not available, falling back to Hashnode: TypeError: fetch failed
    at async d.makeRequest (C:\Users\jschi\OneDrive\Desktop\2025_portfolio\portfolio-os\apps\site\.next\server\chunks\8052.js:1:5740)
    at async l (C:\Users\jschi\OneDrive\Desktop\2025_portfolio\portfolio-os\apps\site\.next\server\chunks\8052.js:67:491)
    at async m (C:\Users\jschi\OneDrive\Desktop\2025_portfolio\portfolio-os\apps\site\.next\server\chunks\8052.js:67:644)
    at async u (C:\Users\jschi\OneDrive\Desktop\2025_portfolio\portfolio-os\apps\site\.next\server\app\blog\page.js:1:1084) {
  [cause]: [AggregateError: ] { code: 'ECONNREFUSED' }
}
Dashboard API request failed for /publication: TypeError: fetch failed
    at async d.makeRequest (C:\Users\jschi\OneDrive\Desktop\2025_portfolio\portfolio-os\apps\site\.next\server\chunks\8052.js:1:5740)
    at async l (C:\Users\jschi\OneDrive\Desktop\2025_portfolio\portfolio-os\apps\site\.next\server\chunks\8052.js:67:491)
    at async m (C:\Users\jschi\OneDrive\Desktop\2025_portfolio\portfolio-os\apps\site\.next\server\chunks\8052.js:67:644)
    at async u (C:\Users\jschi\OneDrive\Desktop\2025_portfolio\portfolio-os\apps\site\.next\server\app\blog\page.js:1:1084) {
  [cause]: [AggregateError: ] { code: 'ECONNREFUSED' }
}
Dashboard API not available, falling back to Hashnode: TypeError: fetch failed
    at async d.makeRequest (C:\Users\jschi\OneDrive\Desktop\2025_portfolio\portfolio-os\apps\site\.next\server\chunks\8052.js:1:5740)
    at async l (C:\Users\jschi\OneDrive\Desktop\2025_portfolio\portfolio-os\apps\site\.next\server\chunks\8052.js:67:491)
    at async m (C:\Users\jschi\OneDrive\Desktop\2025_portfolio\portfolio-os\apps\site\.next\server\chunks\8052.js:67:644)
    at async u (C:\Users\jschi\OneDrive\Desktop\2025_portfolio\portfolio-os\apps\site\.next\server\app\blog\page.js:1:1084) {
  [cause]: [AggregateError: ] { code: 'ECONNREFUSED' }
}
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                             Size  First Load JS  Revalidate  Expire
┌ ○ /                                                7.85 kB         204 kB
├ ƒ /blog/rss.xml                                      337 B         102 kB
├ ○ /case-studies                                    2.32 kB         171 kB
├ ● /case-studies/[slug]                              154 kB         390 kB
├   └ /case-studies/tendrilo-case-study
├ ○ /case-studies/tendril-multi-tenant-chatbot-saas  6.88 kB         214 kB
├ ○ /contact                                         4.96 kB         198 kB
├ ○ /login                                           1.91 kB         113 kB
├ ○ /maintenance                                       337 B         102 kB
├ ○ /projects                                         9.6 kB         248 kB
├ ● /projects/[slug]                                 4.96 kB         173 kB
├   ├ /projects/tendrilo
├   ├ /projects/schibelli-site
├   ├ /projects/synaplyai
├   └ [+2 more paths]
├ ƒ /projects/[slug]/opengraph-image                   337 B         102 kB
├ ○ /robots.txt                                        337 B         102 kB
├ ○ /sitemap.xml                                       337 B         102 kB          1m      1y
└ ○ /under-construction                                337 B         102 kB
+ First Load JS shared by all                         102 kB
  ├ chunks/9863-914e0dc62e60f827.js                  45.7 kB
  ├ chunks/f3c972f3-0e0de4aa1fcd26e9.js              54.2 kB
  └ other shared chunks (total)                      2.06 kB


ƒ Middleware                                         34.7 kB

○  (Static)   prerendered as static content
●  (SSG)      prerendered as static HTML (uses generateStaticParams)
ƒ  (Dynamic)  server-rendered on demand

